2025-12-25 15:52:35 INFO  SimulationDriver:28 - Starting simulation with parameters: Parameters: 
2025-12-25 16:04:45 INFO  16817:1049 - Making Transaction ...59
2025-12-25 16:04:45 INFO  14342:1049 - Making Transaction ...55
2025-12-25 16:04:45 INFO  20820:1049 - Making Transaction ...64
2025-12-25 16:04:46 INFO  45430:1049 - Making Transaction ...60
2025-12-25 16:04:46 INFO  25185:1049 - Making Transaction ...59
2025-12-25 16:04:46 INFO  26090:1049 - Making Transaction ...56
2025-12-25 16:04:46 INFO  50805:1049 - Making Transaction ...65
2025-12-25 16:04:46 INFO  50486:1049 - Making Transaction ...53
2025-12-25 16:04:46 INFO  47853:1049 - Making Transaction ...54
2025-12-25 16:04:47 INFO  64496:1049 - Making Transaction ...56
2025-12-25 16:04:47 INFO  20820:1049 - Making Transaction ...65
2025-12-25 16:04:47 INFO  16817:1049 - Making Transaction ...60
2025-12-25 16:04:47 INFO  14342:1049 - Making Transaction ...56
2025-12-25 16:04:47 INFO  45430:1049 - Making Transaction ...61
2025-12-25 16:04:48 INFO  25185:1049 - Making Transaction ...60
2025-12-25 16:04:48 INFO  20820:1049 - Making Transaction ...66
2025-12-25 16:04:48 INFO  26090:1049 - Making Transaction ...57
2025-12-25 16:04:48 INFO  50486:1049 - Making Transaction ...54
2025-12-25 16:04:48 INFO  50805:1049 - Making Transaction ...66
2025-12-25 16:04:48 INFO  47853:1049 - Making Transaction ...55
2025-12-25 16:04:48 INFO  14342:1049 - Making Transaction ...57
2025-12-25 16:04:48 INFO  64496:1049 - Making Transaction ...57
2025-12-25 16:04:49 INFO  16817:1049 - Making Transaction ...61
2025-12-25 16:04:49 INFO  45430:1049 - Making Transaction ...62
2025-12-25 16:04:49 INFO  26090:1049 - Making Transaction ...58
2025-12-25 16:04:49 INFO  20820:1049 - Making Transaction ...67
2025-12-25 16:04:50 INFO  25185:1049 - Making Transaction ...61
2025-12-25 16:04:50 INFO  50805:1049 - Making Transaction ...67
2025-12-25 16:04:50 INFO  47853:1049 - Making Transaction ...56
2025-12-25 16:04:50 INFO  45430:1049 - Making Transaction ...63
2025-12-25 16:04:50 INFO  14342:1049 - Making Transaction ...58
2025-12-25 16:04:50 INFO  64496:1049 - Making Transaction ...58
2025-12-25 16:04:50 INFO  50486:1049 - Making Transaction ...55
2025-12-25 16:04:50 INFO  16817:1049 - Making Transaction ...62
2025-12-25 16:04:51 INFO  26090:1049 - Making Transaction ...59
2025-12-25 16:04:51 INFO  50805:1049 - Making Transaction ...68
2025-12-25 16:04:51 INFO  20820:1049 - Making Transaction ...68
2025-12-25 16:04:51 INFO  47853:1049 - Making Transaction ...57
2025-12-25 16:04:51 INFO  64496:1049 - Making Transaction ...59
2025-12-25 16:04:52 INFO  14342:1049 - Making Transaction ...59
2025-12-25 16:04:52 INFO  25185:1049 - Making Transaction ...62
2025-12-25 16:04:52 INFO  16817:1049 - Making Transaction ...63
2025-12-25 16:04:52 INFO  45430:1049 - Making Transaction ...64
2025-12-25 16:04:52 INFO  50486:1049 - Making Transaction ...56
2025-12-25 16:04:52 INFO  50805:1049 - Making Transaction ...69
2025-12-25 16:04:53 INFO  25185:1049 - Making Transaction ...63
2025-12-25 16:04:53 INFO  26090:1049 - Making Transaction ...60
2025-12-25 16:04:53 INFO  20820:1049 - Making Transaction ...69
2025-12-25 16:04:53 INFO  64496:1049 - Making Transaction ...60
2025-12-25 16:04:53 INFO  45430:1049 - Making Transaction ...65
2025-12-25 16:04:53 INFO  16817:1049 - Making Transaction ...64
2025-12-25 16:04:53 INFO  47853:1049 - Making Transaction ...58
2025-12-25 16:04:53 INFO  14342:1049 - Making Transaction ...60
2025-12-25 16:04:53 INFO  50486:1049 - Making Transaction ...57
2025-12-25 16:04:54 INFO  20820:1049 - Making Transaction ...70
2025-12-25 16:04:54 INFO  50805:1049 - Making Transaction ...70
2025-12-25 16:04:54 INFO  25185:1049 - Making Transaction ...64
2025-12-25 16:04:54 INFO  45430:1049 - Making Transaction ...66
2025-12-25 16:04:54 INFO  26090:1049 - Making Transaction ...61
2025-12-25 16:04:55 INFO  64496:1049 - Making Transaction ...61
2025-12-25 16:04:55 INFO  47853:1049 - Making Transaction ...59
2025-12-25 16:04:55 INFO  50486:1049 - Making Transaction ...58
2025-12-25 16:04:55 INFO  16817:1049 - Making Transaction ...65
2025-12-25 16:04:55 INFO  14342:1049 - Making Transaction ...61
2025-12-25 16:04:56 INFO  20820:1049 - Making Transaction ...71
2025-12-25 16:04:56 INFO  50805:1049 - Making Transaction ...71
2025-12-25 16:04:56 INFO  45430:1049 - Making Transaction ...67
2025-12-25 16:04:56 INFO  47853:1049 - Making Transaction ...60
2025-12-25 16:04:56 INFO  25185:1049 - Making Transaction ...65
2025-12-25 16:04:56 INFO  26090:1049 - Making Transaction ...62
2025-12-25 16:04:56 INFO  64496:1049 - Making Transaction ...62
2025-12-25 16:04:57 INFO  16817:1049 - Making Transaction ...66
2025-12-25 16:04:57 INFO  50486:1049 - Making Transaction ...59
2025-12-25 16:04:57 INFO  20820:1049 - Making Transaction ...72
2025-12-25 16:04:57 INFO  50805:1049 - Making Transaction ...72
2025-12-25 16:04:57 INFO  14342:1049 - Making Transaction ...62
2025-12-25 16:04:58 INFO  25185:1049 - Making Transaction ...66
2025-12-25 16:04:58 INFO  45430:1049 - Making Transaction ...68
2025-12-25 16:04:58 INFO  47853:1049 - Making Transaction ...61
2025-12-25 16:04:58 INFO  16817:1049 - Making Transaction ...67
2025-12-25 16:04:58 INFO  26090:1049 - Making Transaction ...63
2025-12-25 16:04:58 INFO  50486:1049 - Making Transaction ...60
2025-12-25 16:04:58 INFO  14342:1049 - Making Transaction ...63
2025-12-25 16:04:58 INFO  64496:1049 - Making Transaction ...63
2025-12-25 16:04:58 INFO  50805:1049 - Making Transaction ...73
2025-12-25 16:04:59 INFO  20820:1049 - Making Transaction ...73
2025-12-25 16:04:59 INFO  47853:1049 - Making Transaction ...62
2025-12-25 16:04:59 INFO  25185:1049 - Making Transaction ...67
2025-12-25 16:05:00 INFO  45430:1049 - Making Transaction ...69
2025-12-25 16:05:00 INFO  14342:1049 - Making Transaction ...64
2025-12-25 16:05:00 INFO  26090:1049 - Making Transaction ...64
2025-12-25 16:05:00 INFO  64496:1049 - Making Transaction ...64
2025-12-25 16:05:00 INFO  50486:1049 - Making Transaction ...61
2025-12-25 16:05:00 INFO  50805:1049 - Making Transaction ...74
2025-12-25 16:05:00 INFO  16817:1049 - Making Transaction ...68
2025-12-25 16:05:00 INFO  20820:1049 - Making Transaction ...74
2025-12-25 16:05:01 INFO  25185:1049 - Making Transaction ...68
2025-12-25 16:05:01 INFO  47853:1049 - Making Transaction ...63
2025-12-25 16:05:01 INFO  14342:1049 - Making Transaction ...65
2025-12-25 16:05:01 INFO  45430:1049 - Making Transaction ...70
2025-12-25 16:05:01 INFO  50486:1049 - Making Transaction ...62
2025-12-25 16:05:01 INFO  26090:1049 - Making Transaction ...65
2025-12-25 16:05:01 INFO  16817:1049 - Making Transaction ...69
2025-12-25 16:05:02 INFO  50805:1049 - Making Transaction ...75
2025-12-25 16:05:02 INFO  64496:1049 - Making Transaction ...65
2025-12-25 16:05:02 INFO  20820:1049 - Making Transaction ...75
2025-12-25 16:05:02 INFO  47853:1049 - Making Transaction ...64
2025-12-25 16:05:02 INFO  25185:1049 - Making Transaction ...69
2025-12-25 16:05:03 INFO  14342:1049 - Making Transaction ...66
2025-12-25 16:05:03 INFO  16817:1049 - Making Transaction ...70
2025-12-25 16:05:03 INFO  50805:1049 - Making Transaction ...76
2025-12-25 16:05:03 INFO  45430:1049 - Making Transaction ...71
2025-12-25 16:05:03 INFO  50486:1049 - Making Transaction ...63
2025-12-25 16:05:03 INFO  20820:1049 - Making Transaction ...76
2025-12-25 16:05:03 INFO  26090:1049 - Making Transaction ...66
2025-12-25 16:05:03 INFO  64496:1049 - Making Transaction ...66
2025-12-25 16:05:04 INFO  47853:1049 - Making Transaction ...65
2025-12-25 16:05:04 INFO  25185:1049 - Making Transaction ...70
2025-12-25 16:05:04 INFO  14342:1049 - Making Transaction ...67
2025-12-25 16:05:04 INFO  16817:1049 - Making Transaction ...71
2025-12-25 16:05:04 INFO  20820:1049 - Making Transaction ...77
2025-12-25 16:05:05 INFO  50805:1049 - Making Transaction ...77
2025-12-25 16:05:05 INFO  45430:1049 - Making Transaction ...72
2025-12-25 16:05:05 INFO  50486:1049 - Making Transaction ...64
2025-12-25 16:05:05 INFO  26090:1049 - Making Transaction ...67
2025-12-25 16:05:05 INFO  25185:1049 - Making Transaction ...71
2025-12-25 16:05:05 INFO  64496:1049 - Making Transaction ...67
2025-12-25 16:05:05 INFO  14342:1049 - Making Transaction ...68
2025-12-25 16:05:05 INFO  47853:1049 - Making Transaction ...66
2025-12-25 16:05:06 INFO  16817:1049 - Making Transaction ...72
2025-12-25 16:05:06 INFO  25185:1049 - Making Transaction ...72
2025-12-25 16:05:06 INFO  45430:1049 - Making Transaction ...73
2025-12-25 16:05:06 INFO  20820:1049 - Making Transaction ...78
2025-12-25 16:05:07 INFO  50805:1049 - Making Transaction ...78
2025-12-25 16:05:07 INFO  26090:1049 - Making Transaction ...68
2025-12-25 16:05:07 INFO  50486:1049 - Making Transaction ...65
2025-12-25 16:05:07 INFO  64496:1049 - Making Transaction ...68
2025-12-25 16:05:07 INFO  47853:1049 - Making Transaction ...67
2025-12-25 16:05:07 INFO  14342:1049 - Making Transaction ...69
2025-12-25 16:05:08 INFO  16817:1049 - Making Transaction ...73
2025-12-25 16:05:08 INFO  26090:1049 - Making Transaction ...69
2025-12-25 16:05:08 INFO  25185:1049 - Making Transaction ...73
2025-12-25 16:05:08 INFO  20820:1049 - Making Transaction ...79
2025-12-25 16:05:08 INFO  45430:1049 - Making Transaction ...74
2025-12-25 16:05:08 INFO  50805:1049 - Making Transaction ...79
2025-12-25 16:05:08 INFO  64496:1049 - Making Transaction ...69
2025-12-25 16:05:08 INFO  50486:1049 - Making Transaction ...66
2025-12-25 16:05:09 INFO  47853:1049 - Making Transaction ...68
2025-12-25 16:05:09 INFO  14342:1049 - Making Transaction ...70
2025-12-25 16:05:09 INFO  25185:1049 - Making Transaction ...74
2025-12-25 16:05:09 INFO  16817:1049 - Making Transaction ...74
2025-12-25 16:05:10 INFO  50805:1049 - Making Transaction ...80
2025-12-25 16:05:10 INFO  20820:1049 - Making Transaction ...80
2025-12-25 16:05:10 INFO  45430:1049 - Making Transaction ...75
2025-12-25 16:05:10 INFO  26090:1049 - Making Transaction ...70
2025-12-25 16:05:10 INFO  50486:1049 - Making Transaction ...67
2025-12-25 16:05:10 INFO  64496:1049 - Making Transaction ...70
2025-12-25 16:05:10 INFO  14342:1049 - Making Transaction ...71
2025-12-25 16:05:10 INFO  47853:1049 - Making Transaction ...69
2025-12-25 16:05:11 INFO  25185:1049 - Making Transaction ...75
2025-12-25 16:05:11 INFO  16817:1049 - Making Transaction ...75
2025-12-25 16:05:11 INFO  50805:1049 - Making Transaction ...81
2025-12-25 16:05:12 INFO  47853:1049 - Making Transaction ...70
2025-12-25 16:05:12 INFO  45430:1049 - Making Transaction ...76
2025-12-25 16:05:12 INFO  64496:1049 - Making Transaction ...71
2025-12-25 16:05:12 INFO  26090:1049 - Making Transaction ...71
2025-12-25 16:05:12 INFO  20820:1049 - Making Transaction ...81
2025-12-25 16:05:12 INFO  50486:1049 - Making Transaction ...68
2025-12-25 16:05:12 INFO  14342:1049 - Making Transaction ...72
2025-12-25 16:05:12 INFO  25185:1049 - Making Transaction ...76
2025-12-25 16:05:12 INFO  50805:1049 - Making Transaction ...82
2025-12-25 16:05:13 INFO  16817:1049 - Making Transaction ...76
2025-12-25 16:05:13 INFO  45430:1049 - Making Transaction ...77
2025-12-25 16:05:13 INFO  50486:1049 - Making Transaction ...69
2025-12-25 16:05:13 INFO  64496:1049 - Making Transaction ...72
2025-12-25 16:05:13 INFO  26090:1049 - Making Transaction ...72
2025-12-25 16:05:13 INFO  25185:1049 - Making Transaction ...77
2025-12-25 16:05:13 INFO  47853:1049 - Making Transaction ...71
2025-12-25 16:05:14 INFO  14342:1049 - Making Transaction ...73
2025-12-25 16:05:14 INFO  20820:1049 - Making Transaction ...82
2025-12-25 16:05:14 INFO  16817:1049 - Making Transaction ...77
2025-12-25 16:05:14 INFO  50805:1049 - Making Transaction ...83
2025-12-25 16:05:15 INFO  45430:1049 - Making Transaction ...78
2025-12-25 16:05:15 INFO  25185:1049 - Making Transaction ...78
2025-12-25 16:05:15 INFO  26090:1049 - Making Transaction ...73
2025-12-25 16:05:15 INFO  47853:1049 - Making Transaction ...72
2025-12-25 16:05:15 INFO  50486:1049 - Making Transaction ...70
2025-12-25 16:05:15 INFO  64496:1049 - Making Transaction ...73
2025-12-25 16:05:15 INFO  14342:1049 - Making Transaction ...74
2025-12-25 16:05:15 INFO  16817:1049 - Making Transaction ...78
2025-12-25 16:05:15 INFO  20820:1049 - Making Transaction ...83
2025-12-25 16:05:16 INFO  45430:1049 - Making Transaction ...79
2025-12-25 16:05:16 INFO  50805:1049 - Making Transaction ...84
2025-12-25 16:05:16 INFO  50486:1049 - Making Transaction ...71
2025-12-25 16:05:16 INFO  25185:1049 - Making Transaction ...79
2025-12-25 16:05:16 INFO  26090:1049 - Making Transaction ...74
2025-12-25 16:05:16 INFO  64496:1049 - Making Transaction ...74
2025-12-25 16:05:17 INFO  14342:1049 - Making Transaction ...75
2025-12-25 16:05:17 INFO  47853:1049 - Making Transaction ...73
2025-12-25 16:05:17 INFO  16817:1049 - Making Transaction ...79
2025-12-25 16:05:17 INFO  20820:1049 - Making Transaction ...84
2025-12-25 16:05:17 INFO  45430:1049 - Making Transaction ...80
2025-12-25 16:05:17 INFO  50486:1049 - Making Transaction ...72
2025-12-25 16:05:18 INFO  50805:1049 - Making Transaction ...85
2025-12-25 16:05:18 INFO  26090:1049 - Making Transaction ...75
2025-12-25 16:05:18 INFO  64496:1049 - Making Transaction ...75
2025-12-25 16:05:18 INFO  25185:1049 - Making Transaction ...80
2025-12-25 16:05:18 INFO  47853:1049 - Making Transaction ...74
2025-12-25 16:05:18 INFO  14342:1049 - Making Transaction ...76
2025-12-25 16:05:19 INFO  16817:1049 - Making Transaction ...80
2025-12-25 16:05:19 INFO  20820:1049 - Making Transaction ...85
2025-12-25 16:05:19 INFO  50486:1049 - Making Transaction ...73
2025-12-25 16:05:19 INFO  45430:1049 - Making Transaction ...81
2025-12-25 16:05:19 INFO  50805:1049 - Making Transaction ...86
2025-12-25 16:05:19 INFO  64496:1049 - Making Transaction ...76
2025-12-25 16:05:19 INFO  26090:1049 - Making Transaction ...76
2025-12-25 16:05:20 INFO  25185:1049 - Making Transaction ...81
2025-12-25 16:05:20 INFO  47853:1049 - Making Transaction ...75
2025-12-25 16:05:20 INFO  16817:1049 - Making Transaction ...81
2025-12-25 16:05:20 INFO  14342:1049 - Making Transaction ...77
2025-12-25 16:05:20 INFO  20820:1049 - Making Transaction ...86
2025-12-25 16:05:20 INFO  45430:1049 - Making Transaction ...82
2025-12-25 16:05:21 INFO  50486:1049 - Making Transaction ...74
2025-12-25 16:05:21 INFO  64496:1049 - Making Transaction ...77
2025-12-25 16:05:21 INFO  50805:1049 - Making Transaction ...87
2025-12-25 16:05:21 INFO  25185:1049 - Making Transaction ...82
2025-12-25 16:05:21 INFO  26090:1049 - Making Transaction ...77
2025-12-25 16:05:21 INFO  47853:1049 - Making Transaction ...76
2025-12-25 16:05:21 INFO  16817:1049 - Making Transaction ...82
2025-12-25 16:05:22 INFO  14342:1049 - Making Transaction ...78
2025-12-25 16:05:22 INFO  50486:1049 - Making Transaction ...75
2025-12-25 16:05:22 INFO  20820:1049 - Making Transaction ...87
2025-12-25 16:05:22 INFO  45430:1049 - Making Transaction ...83
2025-12-25 16:05:22 INFO  64496:1049 - Making Transaction ...78
2025-12-25 16:05:23 INFO  25185:1049 - Making Transaction ...83
2025-12-25 16:05:23 INFO  26090:1049 - Making Transaction ...78
2025-12-25 16:05:23 INFO  50805:1049 - Making Transaction ...88
2025-12-25 16:05:23 INFO  14342:1049 - Making Transaction ...79
2025-12-25 16:05:23 INFO  47853:1049 - Making Transaction ...77
2025-12-25 16:05:23 INFO  16817:1049 - Making Transaction ...83
2025-12-25 16:05:23 INFO  50486:1049 - Making Transaction ...76
2025-12-25 16:05:24 INFO  20820:1049 - Making Transaction ...88
2025-12-25 16:05:24 INFO  45430:1049 - Making Transaction ...84
2025-12-25 16:05:24 INFO  64496:1049 - Making Transaction ...79
2025-12-25 16:05:24 INFO  50805:1049 - Making Transaction ...89
2025-12-25 16:05:24 INFO  26090:1049 - Making Transaction ...79
2025-12-25 16:05:25 INFO  25185:1049 - Making Transaction ...84
2025-12-25 16:05:25 INFO  47853:1049 - Making Transaction ...78
2025-12-25 16:05:25 INFO  16817:1049 - Making Transaction ...84
2025-12-25 16:05:25 INFO  14342:1049 - Making Transaction ...80
2025-12-25 16:05:25 INFO  50486:1049 - Making Transaction ...77
2025-12-25 16:05:25 INFO  20820:1049 - Making Transaction ...89
2025-12-25 16:05:26 INFO  50805:1049 - Making Transaction ...90
2025-12-25 16:05:26 INFO  64496:1049 - Making Transaction ...80
2025-12-25 16:05:26 INFO  45430:1049 - Making Transaction ...85
2025-12-25 16:05:26 INFO  25185:1049 - Making Transaction ...85
2025-12-25 16:05:26 INFO  26090:1049 - Making Transaction ...80
2025-12-25 16:05:26 INFO  14342:1049 - Making Transaction ...81
2025-12-25 16:05:26 INFO  47853:1049 - Making Transaction ...79
2025-12-25 16:05:27 INFO  50486:1049 - Making Transaction ...78
2025-12-25 16:05:27 INFO  16817:1049 - Making Transaction ...85
2025-12-25 16:05:27 INFO  20820:1049 - Making Transaction ...90
2025-12-25 16:05:27 INFO  64496:1049 - Making Transaction ...81
2025-12-25 16:05:28 INFO  45430:1049 - Making Transaction ...86
2025-12-25 16:05:28 INFO  25185:1049 - Making Transaction ...86
2025-12-25 16:05:28 INFO  50805:1049 - Making Transaction ...91
2025-12-25 16:05:28 INFO  26090:1049 - Making Transaction ...81
2025-12-25 16:05:28 INFO  16817:1049 - Making Transaction ...86
2025-12-25 16:05:28 INFO  14342:1049 - Making Transaction ...82
2025-12-25 16:05:28 INFO  47853:1049 - Making Transaction ...80
2025-12-25 16:05:28 INFO  50486:1049 - Making Transaction ...79
2025-12-25 16:05:29 INFO  64496:1049 - Making Transaction ...82
2025-12-25 16:05:29 INFO  20820:1049 - Making Transaction ...91
2025-12-25 16:05:29 INFO  45430:1049 - Making Transaction ...87
2025-12-25 16:05:29 INFO  50805:1049 - Making Transaction ...92
2025-12-25 16:05:29 INFO  25185:1049 - Making Transaction ...87
2025-12-25 16:05:29 INFO  16817:1049 - Making Transaction ...87
2025-12-25 16:05:30 INFO  14342:1049 - Making Transaction ...83
2025-12-25 16:05:30 INFO  26090:1049 - Making Transaction ...82
2025-12-25 16:05:30 INFO  64496:1049 - Making Transaction ...83
2025-12-25 16:05:30 INFO  47853:1049 - Making Transaction ...81
2025-12-25 16:05:30 INFO  50486:1049 - Making Transaction ...80
2025-12-25 16:05:30 INFO  20820:1049 - Making Transaction ...92
2025-12-25 16:05:31 INFO  16817:1049 - Making Transaction ...88
2025-12-25 16:05:31 INFO  25185:1049 - Making Transaction ...88
2025-12-25 16:05:31 INFO  50805:1049 - Making Transaction ...93
2025-12-25 16:05:31 INFO  45430:1049 - Making Transaction ...88
2025-12-25 16:05:31 INFO  26090:1049 - Making Transaction ...83
2025-12-25 16:05:31 INFO  64496:1049 - Making Transaction ...84
2025-12-25 16:05:31 INFO  14342:1049 - Making Transaction ...84
2025-12-25 16:05:32 INFO  50486:1049 - Making Transaction ...81
2025-12-25 16:05:32 INFO  47853:1049 - Making Transaction ...82
2025-12-25 16:05:32 INFO  20820:1049 - Making Transaction ...93
2025-12-25 16:05:32 INFO  16817:1049 - Making Transaction ...89
